S,slope,xsd2
10.69807848,-3.978169436,1.852490283
10.65373344,-4.018517534,1.669099099
10.64268867,-4.03475783,1.818785321
10.90161267,-4.072042845,1.956067699
10.7087817,-3.906304131,1.795510624
10.46096682,-3.820961305,1.847261288
10.78008686,-3.994086608,1.975164567
10.90435161,-4.083580884,1.948515695
10.79200416,-4.059883629,1.856047955
10.32793391,-3.806621389,1.775385666
10.50004478,-3.882410571,1.706958649
10.54670881,-3.92198216,1.890355405
10.1655762,-3.738723232,1.659877671
11.03280555,-4.178443724,1.881945059
10.50706982,-3.958106305,1.842313034
10.04186266,-3.69914771,1.72183956
11.10691983,-4.156263743,1.987235007
10.75280722,-4.0671715,1.888648493
10.70010927,-4.021232439,1.731700187
10.59233144,-3.936748203,1.743413726
10.55153901,-3.922238597,1.803177367
11.17958974,-4.164947004,2.00426115
10.78843481,-4.054263776,1.759969243
11.20748072,-4.229837144,1.933502808
10.10276829,-3.706478261,1.629125883
10.93409577,-4.042063636,1.833513496
10.68929655,-4.025381685,1.9260231
10.07199363,-3.661308471,1.662075481
10.61884575,-3.991336339,1.738140695
10.8784685,-4.091893048,1.734012389
10.08603536,-3.715634563,1.737368551
10.95244847,-4.108478482,1.82836015
10.8695951,-4.044948189,1.838088641
10.65450776,-3.965089899,1.859441021
10.8964864,-4.037813818,1.836523673
11.19021172,-4.251412063,1.934942986
10.60382269,-3.926803788,1.788623771
10.83558372,-4.022399153,1.946259241
10.39157249,-3.848378424,1.850155294
10.78960964,-4.021513421,1.717423988
10.50668001,-3.889166012,1.853174261
10.40807051,-3.816575002,1.639182713
10.91532338,-4.06697379,1.846602703
11.08700845,-4.150918233,1.748298945
10.60448244,-3.954326345,1.737753467
10.33523201,-3.899505637,1.693488755
10.44218444,-3.837594341,1.801880809
9.887328079,-3.607267743,1.822841056
10.443689,-3.814622495,1.751240562
10.48053672,-3.920221262,1.798170138
10.67493241,-3.934271705,1.754167561
10.81950486,-4.03215382,1.832148457
10.82419354,-4.020904235,1.922522989
10.50943389,-3.951631717,1.848541187
10.35200742,-3.880156973,1.728044342
10.20468782,-3.785406793,1.732322237
10.22212699,-3.745034134,1.738888229
11.44707203,-4.388043459,1.799505197
10.65467693,-3.995661084,1.791977065
10.31200899,-3.807745105,1.785036701
11.0940894,-4.19440873,1.82596495
10.42215203,-3.913614604,1.78425109
10.45581123,-3.914450249,1.656881505
10.77090152,-4.038147516,1.899204713
10.933694,-4.076772984,1.870737659
10.2661157,-3.807257815,1.738344225
10.80152776,-3.972923655,1.834445503
10.36298285,-3.906846047,1.69968867
10.51112307,-3.876617691,1.950351592
10.53460311,-3.880510847,1.80734912
10.16627175,-3.69230783,1.817692234
9.712954132,-3.598687078,1.604948504
10.58453301,-3.966323019,1.732076333
10.29109912,-3.849515373,1.667974054
10.05955677,-3.692787525,1.662977475
10.25325275,-3.777406208,1.762355404
10.7119432,-4.036054427,1.74606374
10.95972964,-4.082028111,1.951685447
10.38322715,-3.845027542,1.827079326
10.27527603,-3.85979679,1.785812019
10.52282086,-3.909782402,1.839468776
11.22992252,-4.287147082,1.846396271
10.27968231,-3.77136757,1.678353671
10.37910504,-3.779725409,1.704267023
11.01000309,-4.170979655,1.826237417
10.16856468,-3.784017386,1.674143775
10.27946524,-3.751066871,1.761627134
10.62512993,-3.936936493,1.798810637
11.17988503,-4.215400405,1.91458114
10.47905095,-3.946543217,1.825314201
10.92383481,-4.078681914,1.829251846
10.63825178,-4.045490412,1.999267234
10.28008408,-3.77377133,1.686316483
10.49329919,-3.863543904,1.810460084
10.64887734,-3.924818906,1.946508019
9.94257006,-3.65858281,1.787330747
11.14140605,-4.199633855,1.763650014
11.2571209,-4.25066849,1.868222838
11.07648494,-4.145331529,1.863738348
10.47006541,-3.887049213,1.725197822
10.99465556,-4.118274922,2.116114069
10.42142438,-3.882890078,1.84205664
10.53046238,-3.914970178,1.774258819
10.80325763,-4.05227933,1.84330432
10.74963381,-3.981815911,1.823852079
10.23236686,-3.822168429,1.73204708
10.01084351,-3.701447356,1.827090802
10.37034391,-3.875073636,1.801336098
10.56313618,-3.915332298,1.721158201
10.27071474,-3.74618096,1.735946852
10.57861968,-3.951973396,1.807354243
10.46830304,-3.888523828,1.951937648
10.59313056,-3.915842081,1.838196288
10.61091595,-3.977532905,1.784258783
10.88295539,-4.061310138,1.980082361
10.23026734,-3.814672712,1.71241162
10.58738775,-3.941550288,1.75575127
10.39910919,-3.797390837,1.883422974
10.11843667,-3.680722547,1.710118492
10.31128957,-3.755953094,1.795883606
10.77686127,-4.030706284,1.952193671
10.27436496,-3.811131149,1.762831522
10.16703579,-3.758165123,1.749325554
10.55237028,-3.946429653,1.812021713
10.56290884,-3.955829208,1.80554243
10.24050604,-3.770334805,1.706509911
10.22511826,-3.724439855,1.924974508
11.09986732,-4.132370336,1.97683258
10.83355207,-4.060926606,1.771151559
10.24334315,-3.741639394,1.635947308
10.77560861,-3.994754158,1.832526772
10.62005146,-3.999349087,1.924170218
9.997071013,-3.654690072,1.671676722
10.69511183,-3.999680519,1.818395091
11.69894246,-4.487764027,1.910729794
10.06922321,-3.731660497,1.729194791
10.38309293,-3.856456493,1.677463637
10.56856262,-3.94218397,1.675738941
10.03243623,-3.722095265,1.781046624
10.50066858,-3.960820507,1.745338223
10.91860739,-4.09449177,1.851059164
10.16833364,-3.722112761,1.759070779
10.26209647,-3.761214964,1.850314811
10.56799245,-3.929784506,1.594494002
10.42687091,-3.8633957,1.587868625
10.38387476,-3.935638063,1.651892246
9.745092142,-3.574606609,1.741387679
11.01997804,-4.093805668,1.794509755
10.76966903,-4.052935257,1.65661633
9.95549332,-3.673714091,1.747988465
10.36191938,-3.813542497,1.830476344
10.85870779,-4.015115818,1.673066207
9.990104355,-3.7083853,1.571667858
10.46681113,-3.879656632,1.703947248
10.08042144,-3.766424123,1.855856336
10.53462696,-3.938391484,1.825030222
10.21374677,-3.717799228,1.645419996
9.832459925,-3.559381759,1.698587474
10.04407573,-3.702198649,1.779209769
9.92336899,-3.64745975,1.526474297
11.17120084,-4.157854848,1.779462769
10.91384253,-4.042181423,1.950466187
10.9649379,-4.075109039,1.913135434
10.40034041,-3.821686037,1.747068197
9.872328117,-3.621948039,1.796711074
10.47533202,-3.879735152,1.649988442
10.67295181,-3.90646194,1.803910091
10.80117464,-4.045174328,1.813512909
10.60558611,-3.921079293,1.773753465
10.63825188,-3.989751738,1.877776707
10.94056533,-4.095756125,1.799977032
11.04994921,-4.12663019,1.722161919
10.64396616,-4.004926665,1.78212796
10.69326479,-4.007025869,1.869704786
10.40819037,-3.876875551,1.929133889
10.89741684,-4.088376689,1.913959327
11.33207804,-4.328197047,1.927675255
10.62708671,-3.988387853,1.844396896
10.83541997,-3.993486266,1.835856928
10.52009504,-3.964796334,1.717754851
10.52454771,-3.950371841,1.802702042
10.73518724,-4.002932514,1.868180786
10.89398315,-4.179765002,1.778769941
10.79051626,-4.058694954,1.701928999
10.50005958,-3.93238492,1.807687266
10.71214443,-4.021137545,1.719793719
10.97664233,-4.102265721,1.80411179
10.6811558,-4.012944514,1.895461983
10.30339768,-3.749587006,1.745401233
10.79587116,-4.016995596,1.821277384
10.73851262,-4.026642664,1.673688063
10.95465039,-4.14540268,1.787434269
10.45495668,-3.876604249,1.729402364
10.80529029,-4.04807456,1.754282195
10.19984978,-3.75670428,1.670924446
11.23886924,-4.231278836,1.90404093
10.49438286,-3.928163755,1.674543151
10.46165904,-3.899027473,1.815562914
10.16602905,-3.736264997,1.817223112
10.25912679,-3.86895065,1.752398232
11.38182564,-4.24569269,1.904853855
10.50747198,-3.950188483,1.877178807
10.16496119,-3.743000877,1.734205221
10.56430277,-3.94083446,1.860008593
10.69729295,-3.959556753,1.884557839
10.59503449,-3.968133714,1.631218154
11.16345267,-4.205794836,1.785428874
10.60611204,-3.919011618,1.93301171
11.05439628,-4.233989651,1.889553998
11.41247594,-4.387139315,1.871756994
9.60379997,-3.454857269,1.606401163
10.57626466,-3.910868421,1.868496429
10.44188777,-3.93509232,1.773739937
9.907932413,-3.668917446,1.608967279
10.40480528,-3.892453889,1.773150486
10.92892683,-4.084004929,1.983185801
10.3838699,-3.829911504,1.752141816
10.98533048,-4.093617002,1.742048393
10.66310606,-3.956707787,1.781471466
10.90460304,-3.995544532,1.88205619
10.59442801,-3.947697884,1.67757453
10.04357741,-3.660848367,1.772826203
10.66567592,-3.974648958,1.787933949
10.46727584,-3.876406083,1.800020103
10.92912008,-4.050463401,1.785961833
11.05849201,-4.151084877,1.886790407
9.833893372,-3.580054063,1.642736631
10.75922905,-4.003087252,1.637268978
10.0584331,-3.698227435,1.674863323
11.01033362,-4.133598844,1.878998437
11.06883611,-4.132827705,2.024091672
10.44681846,-3.853698585,1.777088122
10.03754991,-3.655491987,1.733498456
10.27736848,-3.80274248,1.854527627
10.70449729,-4.002870511,1.873419432
10.59672054,-3.886714951,1.825167201
10.15364412,-3.819091425,1.736893249
10.33116729,-3.83618202,1.553308114
10.79074114,-4.011708808,1.965891616
10.50947552,-3.895371484,1.83402633
10.11214374,-3.741150279,1.685072425
10.80954165,-4.079937452,1.807097593
10.66134271,-3.946363006,1.808731163
10.71025064,-3.926241755,1.789710013
10.26197114,-3.861862471,1.790586006
10.06908844,-3.737205457,1.616866391
10.82187172,-4.04007298,1.755558435
10.41010152,-3.820826276,1.677631992
9.710032741,-3.561220226,1.698395543
10.36175359,-3.81759046,1.797217207
10.64617765,-3.931702699,1.86600089
10.86275427,-4.050547303,1.853450111
10.49103284,-3.845557416,1.797338307
11.11016441,-4.203275283,1.837325443
10.74751986,-3.998715464,1.72819658
11.12880615,-4.13434593,1.730486487
10.84700747,-3.987034283,1.689060258
10.04690022,-3.69892356,1.659141684
10.33986152,-3.829094772,1.91702823
10.43582117,-3.826355614,1.814475611
10.86001276,-4.014313522,1.894002393
10.66679849,-3.945647736,1.81256434
10.19160445,-3.757922296,1.764680273
10.85904199,-4.127020885,2.00081799
10.33976596,-3.808089003,1.621582019
10.14472421,-3.755302163,1.811490862
10.61028458,-3.938709846,1.876773229
10.45110011,-3.895461308,1.780864564
10.71300648,-4.048137119,1.848468005
10.80325828,-4.029130139,1.905361432
11.23882756,-4.143821398,1.966454997
10.10416477,-3.686493641,1.662029849
10.59928997,-3.989347883,1.795193656
10.42457682,-3.834079931,1.713999856
10.80160689,-4.043114472,1.995653066
10.27832538,-3.807592605,1.71611649
10.54673568,-3.925578754,1.766814593
10.30263274,-3.863623853,1.795047604
10.71612867,-4.013818177,1.803711837
11.12509879,-4.165830385,2.085524133
10.62893138,-3.948243723,1.768546951
10.19001176,-3.744732502,1.900038479
10.56908787,-3.956153761,1.691924601
10.5566706,-3.913322461,1.851465758
10.58827483,-3.94688148,1.804563417
10.10704616,-3.767799203,1.617166784
9.98236468,-3.687462496,1.664981445
10.59402064,-3.953920034,1.724548283
10.8647392,-4.034939613,1.894081262
10.68358431,-4.032642337,1.814533617
10.31748018,-3.785702137,1.659835341
10.56491471,-3.89543991,1.663639715
11.40455626,-4.312447524,2.13013391
10.68338787,-3.965035881,1.881415487
10.58459258,-3.967140134,1.816834279
10.58415394,-3.967176368,1.881083797
10.35739417,-3.806030414,1.771027516
10.56810882,-3.888219733,1.866674994
10.86973137,-3.999631728,1.946617264
10.54384004,-3.908626356,1.796631256
10.80063587,-4.063889061,2.019829235
10.44104917,-3.850799896,1.751457524
10.44281629,-3.880144243,1.79260535
10.48179459,-3.900566244,1.723763317
10.47562157,-3.88305685,1.869119433
10.08641308,-3.680810146,1.709340948
10.58264425,-3.93399115,1.760561785
10.50124323,-3.856876652,1.904221906
10.83460838,-4.019424639,1.757457382
10.43666168,-3.85813711,1.712769448
11.11395057,-4.271468055,1.830646549
10.82185906,-4.039162614,1.744154137
10.23380504,-3.813540931,1.897858789
10.23617883,-3.799111315,1.665778394
10.15646477,-3.783751177,1.73554061
10.43622785,-3.875921819,1.895717571
10.38538921,-3.796085855,1.814743342
10.67337712,-3.910534571,1.740201751
10.48303106,-3.927437165,1.699870069
11.1375203,-4.221651869,1.959608826
10.37129932,-3.879585227,1.795154751
10.23612872,-3.742735337,1.648004621
10.6967986,-4.008245527,1.830951658
11.26342721,-4.195515446,2.015371749
10.70940416,-4.021441992,1.867454271
11.09056893,-4.182246193,1.843993735
10.11705187,-3.708612741,1.69001131
10.75473989,-3.961523036,1.833750135
10.59125262,-3.925248463,1.733329419
10.91001676,-4.018840682,1.817771863
10.62204165,-3.934945305,1.892497333
11.20886271,-4.175568744,1.912321961
10.99725309,-4.087211833,1.817234922
10.52281759,-3.914331755,1.818180445
10.46655558,-3.880509499,1.787782056
11.02643154,-4.129712087,1.787438123
10.92605428,-4.088210414,1.692500116
10.49362754,-3.915555362,1.769490622
10.57033648,-3.932493124,1.843174685
10.63857187,-3.933577215,1.836565894
11.22166892,-4.209416623,1.9940095
10.44554218,-3.879491964,1.645431284
10.05683728,-3.741311458,1.621729071
10.39491816,-3.920032164,1.675293227
10.61479685,-3.882585906,1.806880415
10.77408496,-4.047082661,1.761414256
11.0370259,-4.105983192,1.878012893
9.719014306,-3.459416791,1.613894881
10.43366103,-3.858356387,1.769340656
10.89110187,-4.104880418,1.939878706
10.15399866,-3.760500254,1.656443382
11.22279431,-4.255117855,1.837194857
10.25373901,-3.797435391,1.722846841
10.39702456,-3.879872329,1.786204654
9.912611764,-3.609517834,1.668375327
11.00743362,-4.138061121,1.976943936
10.78795759,-4.072604575,1.959102597
10.16297341,-3.800832481,1.717577315
10.80725996,-3.997294227,1.737167274
10.50208047,-3.877719692,1.770467479
10.7342399,-4.042770567,1.763358614
10.33929236,-3.738368911,1.769011215
10.52754844,-3.871457977,1.700631852
10.62013693,-3.994394512,1.792497977
10.02049321,-3.700981707,1.723579196
9.987067886,-3.653029486,1.682820314
10.57974762,-3.926538793,1.847910475
10.53571801,-3.907631167,1.7618152
10.59247196,-3.891676293,1.952750312
11.16234677,-4.285725357,1.939162303
10.75696628,-4.005575109,1.987466169
10.04856629,-3.677784446,1.732954607
10.87770548,-4.051732068,1.847751746
10.53041575,-3.938782781,1.809920415
9.967933665,-3.607019875,1.652238198
10.37144101,-3.897569886,1.794702393
10.05383746,-3.772659233,1.646301673
10.65262407,-3.958798461,1.917739237
11.18215124,-4.217676341,1.906429408
10.73878697,-4.001218961,1.906828928
10.96884366,-4.118506368,1.821254946
11.31750295,-4.259133382,1.844353214
10.94147283,-4.148264673,1.934499463
10.39619946,-3.828113173,1.638212635
10.50150466,-3.905334415,1.825273487
9.879140947,-3.647684121,1.611859719
10.54110328,-3.854386271,1.819993357
10.50956033,-3.971104581,1.610136962
10.11966927,-3.747371093,1.803373523
10.18838577,-3.827321088,1.91634594
10.84433472,-4.054134615,1.84890143
10.51646327,-3.881342137,1.807418709
10.75373735,-4.008148459,1.759379173
10.20491183,-3.772642289,1.798651111
10.3001169,-3.843511985,1.818618983
11.12746971,-4.184469725,1.966258249
10.98042702,-4.150706599,1.918462143
10.31641915,-3.824670907,1.763260199
10.3618975,-3.896175224,1.786422778
9.71136438,-3.55152587,1.751682872
10.50779242,-3.884779563,1.737463208
10.76019053,-4.000163364,1.819460746
10.95184216,-4.102186412,1.829417864
10.673342,-3.99775767,1.890104296
10.94257322,-4.060670796,1.846932121
10.4534401,-3.944354943,1.856069795
10.57185692,-3.93193106,1.867493156
10.48438161,-3.816084405,1.835717341
10.38514178,-3.86728332,1.911144992
10.64304079,-3.931667679,1.71996451
10.960683,-4.089682014,1.847768478
10.58079468,-3.957415433,1.757286631
10.77703549,-4.012720571,1.839052336
10.31330634,-3.793459155,1.728415939
10.45333454,-3.812556378,1.948981475
10.55950418,-3.893712042,1.77373231
10.24477417,-3.817514506,1.731830888
10.22825263,-3.851847994,1.810668762
10.36960677,-3.810710966,1.850225975
10.34373579,-3.789234947,1.617769921
11.18475463,-4.24405902,1.744550151
10.37522136,-3.835048836,1.837102746
10.65051174,-3.968577873,1.968494852
11.15821561,-4.261188093,2.035900475
9.92696698,-3.618735086,1.805125693
10.2587161,-3.731655393,1.728097886
11.45603743,-4.373852951,1.882564173
10.82912796,-4.036848823,1.805968784
10.95669718,-4.094209056,1.895001999
10.97511418,-4.089359576,2.013907659
10.92441318,-4.060834071,1.839257546
10.38546239,-3.819625096,1.749651517
10.39502566,-3.767641608,1.768566412
10.19090859,-3.787189906,1.68352219
11.23141177,-4.234356769,1.876958264
10.55001406,-3.929503182,1.931731838
10.0164101,-3.724808019,1.641097085
10.40859601,-3.844301113,1.699043843
10.31819003,-3.835896909,1.762154285
10.42298692,-3.864734586,1.859140346
10.62057979,-3.911188869,1.715760184
10.51734621,-3.90987535,1.8753679
10.43713066,-3.891007871,1.867296357
11.03891755,-4.127197123,1.97746539
10.13350637,-3.795497121,1.83592435
10.28943629,-3.82368811,1.836816644
10.44405057,-3.857591968,1.866470268
11.33047191,-4.291670917,1.866712739
11.2456458,-4.219164279,2.14071511
9.883927829,-3.601365651,1.644267121
10.03504538,-3.682655468,1.767279821
10.91371665,-4.090008176,2.039312948
10.50716975,-3.836311208,1.775746392
10.67516347,-3.982728233,1.71695948
10.06376583,-3.673514559,1.521195786
10.47063038,-3.957186944,1.647385631
10.79535771,-4.089364388,1.996483261
10.173631,-3.711356569,1.781606068
10.7443823,-3.987728244,1.890115588
10.30431693,-3.8565875,1.691384861
10.61630254,-3.928913171,1.883606861
10.88702688,-4.14494668,1.814653362
10.73693521,-3.977637104,1.756428697
10.6033213,-3.900422332,1.888904015
10.41720218,-3.786037935,1.759863915
10.37231186,-3.905258562,1.751674114
10.49159327,-3.886714186,1.890537194
10.09059931,-3.728313784,1.63019448
10.74734112,-4.072739768,1.965339704
10.75090195,-4.008859795,1.845982423
10.26002626,-3.845456115,1.693641603
10.88686688,-4.099390095,1.823353274
10.59491548,-3.948593736,1.771081803
10.26576261,-3.829806533,1.805951788
10.33412251,-3.827221582,1.834939733
10.33330365,-3.819659727,1.861266258
10.48167079,-3.843919372,1.715932661
11.06167899,-4.168918808,1.829723182
10.19655284,-3.696951367,1.854102618
10.57090987,-3.870338705,1.836901339
10.3557622,-3.854441117,2.004128146
10.42798633,-3.936181404,1.835922976
9.860008272,-3.644448184,1.749911101
10.3623487,-3.847536254,1.836863553
10.4832653,-3.897590834,1.710323949
10.44202175,-3.846732446,1.747026754
10.43886139,-3.863957842,1.7489158
10.62399793,-3.931893689,1.866224772
9.907171764,-3.57817555,1.689959098
10.23538618,-3.759126105,1.652538209
10.36608075,-3.885523071,1.715899366
10.47832718,-3.915637156,1.596365148
10.49867296,-3.917500635,1.765845503
10.65322707,-3.954688737,1.884960101
10.74631247,-4.034097608,1.911912361
10.74928817,-4.023650073,1.765671339
10.71188863,-3.997514419,1.944236774
10.35179785,-3.78464993,1.671583887
10.68731622,-3.973812102,1.765259825
10.50360045,-3.888132273,1.832376196
10.55612599,-3.895407355,1.772381858
10.24659145,-3.805945758,1.803751052
10.28509915,-3.774929973,1.760926023
10.44485698,-3.808289536,1.948472793
10.17735812,-3.71630064,1.654370259
10.76766482,-4.058902674,1.910224467
10.41785846,-3.847613095,1.86807589
10.84362861,-4.006792857,1.778524151
10.7126627,-3.992710983,1.759402991
10.78079539,-3.96221697,1.857441424
10.01352335,-3.65454505,1.806634976
9.929057625,-3.656541643,1.717518607
10.649542,-3.961484169,1.717776888
11.05331524,-4.116012135,1.967328361
10.88855264,-4.064592587,1.860677999
10.98995512,-4.140365718,1.917137413
10.4856537,-3.897463002,1.772732222
10.33039648,-3.802492572,1.888480675
10.41702291,-3.864068321,1.853898272
10.25388373,-3.813586232,1.637622403
10.94487576,-4.090108724,1.724454265
10.47872148,-3.913278357,1.951052938
10.03551134,-3.750759196,1.680445386
10.5477801,-3.95359072,1.857681978
10.37528021,-3.8375169,1.842779569
10.90627607,-4.106731322,1.895522037
11.17920612,-4.277044674,1.8659031
9.948019746,-3.645123695,1.634132875
10.49211566,-3.91152647,1.691067171
10.33071953,-3.781831353,1.847051255
10.74951035,-3.95626656,1.87652844
10.15942986,-3.780226829,1.785476826
10.55718095,-3.906098167,1.881030551
10.84514926,-4.046368215,1.781752399
10.11517408,-3.675285736,1.768060121
10.70371438,-3.985004828,1.800469883
10.49926484,-3.998986795,1.775243536
10.48128364,-3.828956866,1.76871366
9.759803461,-3.568634247,1.540458814
9.927763819,-3.65110453,1.821830054
9.909534493,-3.65472992,1.744358804
10.80124889,-3.977240691,1.969259775
10.43419761,-3.804069199,1.990820846
10.19947393,-3.780030132,1.74230178
10.53308446,-3.966651942,1.966088019
10.98497147,-4.08513626,1.8809925
10.80092035,-4.073480275,1.804165681
10.52476778,-3.947966021,1.848134287
10.87098698,-4.059314007,1.849479874
10.61714106,-3.977361472,1.72083206
10.80062608,-4.007214728,1.889143912
9.955024888,-3.597618656,1.652060064
10.5258037,-3.970761208,1.766031766
10.28292707,-3.714853078,1.819421556
10.7282486,-4.016034613,1.745205432
10.68777683,-3.975409956,1.904411863
10.11983128,-3.70740541,1.586082057
10.44576311,-3.85928385,1.784495097
10.69070388,-3.962938725,1.887907242
10.5636591,-3.915274429,1.710537018
10.37232685,-3.811191641,1.861988522
11.08808022,-4.209261069,1.934085376
10.9009359,-4.0510533,1.86497262
9.863245576,-3.6340799,1.644480766
9.838433002,-3.607314061,1.656904563
9.895608924,-3.609267375,1.717000271
11.16774174,-4.1789362,1.770675835
10.55356585,-3.903872546,1.674950076
10.33854978,-3.830360346,1.814153562
10.4770938,-3.908302738,2.07412659
10.76129436,-4.054237488,1.730195427
10.70978431,-3.943536087,1.828126624
10.94106398,-4.175220436,1.720539185
9.985295142,-3.611789895,1.799331963
10.92267105,-4.063237318,1.923439401
11.33661526,-4.332415906,1.970797051
10.23946412,-3.746326876,1.790670406
11.22018978,-4.279871222,2.077519914
10.8515841,-4.029410651,1.856709865
10.48102525,-3.873312763,1.894676589
11.16416845,-4.162202745,2.093550767
11.02073057,-4.164449499,1.787820025
10.52907384,-3.904258812,1.732828679
10.09838302,-3.758524449,1.694155873
10.80619959,-4.106286608,1.833056104
10.30569892,-3.883686382,1.753822836
10.5595535,-3.882979631,1.722644624
10.85107713,-4.052140134,1.736681186
10.89334612,-4.049950459,1.775091529
10.66632104,-3.9546945,1.888133485
10.47459799,-3.890748936,1.798250708
10.46553189,-3.831668533,1.848039514
10.38075738,-3.836235216,1.730944845
10.52582149,-3.903862345,1.774977343
10.36328589,-3.81705699,1.730525577
10.73834563,-4.000031294,1.724238226
10.61821134,-3.955056453,1.807552415
10.7734731,-3.992862672,1.852410649
11.02741075,-4.142274119,1.890720614
9.59147265,-3.567410344,1.691286326
10.46553681,-3.88948798,1.788301072
10.61383033,-3.937293812,1.702952634
10.68521465,-3.94944544,1.933116877
10.49326951,-3.898115594,1.796080862
10.11853146,-3.743055056,1.63419853
10.70176028,-3.941645339,1.828983233
10.55168625,-3.937973651,1.677610066
10.51971393,-3.84219787,1.830740923
10.8889185,-4.018206512,1.738559445
10.53236353,-3.936047197,1.901100137
10.36278324,-3.808229279,1.615052014
11.18715082,-4.212046681,2.032535339
10.81809083,-4.052467611,1.860629931
10.82681034,-4.064734232,1.870832237
10.62466468,-3.93777621,1.784249066
10.68350475,-4.047911412,2.078397876
10.33073666,-3.826932746,1.693813798
10.18315049,-3.767098611,1.614981724
10.87028112,-4.034291001,1.832878957
10.24871666,-3.764984196,1.72810876
10.59970302,-3.968147135,1.892110132
11.29740969,-4.207999,1.795907891
10.55869955,-3.908423223,1.808895686
9.763334042,-3.509482905,1.688153981
10.92355223,-4.068647873,1.90420482
10.71647924,-4.011993421,1.775536265
11.26171566,-4.319336469,1.990417192
10.6403081,-3.963777672,1.882643209
10.26055567,-3.800160417,1.731327858
10.81308976,-4.001046107,1.774065991
11.03535681,-4.076989575,1.931084765
10.811846,-4.048312295,1.928709564
10.05813283,-3.690873606,1.512471104
10.6244039,-3.919611685,1.948983795
10.73766346,-3.961458468,1.812310086
10.51796975,-3.89766852,1.73852051
11.04233372,-4.092909212,1.849236097
10.21908646,-3.717771862,1.682416427
10.0170152,-3.700995119,1.665816807
10.9250393,-4.164237429,1.751698708
11.04454844,-4.14367535,1.915578464
11.040797,-4.2072243,1.920170217
10.75199272,-3.968021163,1.863418336
10.42129413,-3.794368129,1.812058615
10.72088326,-3.972626831,1.793068747
10.53331542,-3.891524986,1.709899118
10.50632672,-3.922421821,1.800306708
10.63731055,-3.989414911,1.90896132
10.84516307,-4.03114495,1.753780849
10.8941247,-4.090804533,1.958778504
11.14576762,-4.157295632,2.026554197
10.17800644,-3.768161893,1.693970566
9.703005687,-3.576035457,1.793268127
10.51060777,-3.885418275,1.661535175
10.99689071,-4.165811,1.849853079
10.51320018,-3.934019374,1.878736234
10.46730532,-3.943880746,1.819018103
9.81490254,-3.550877957,1.712086248
10.54680639,-3.926850387,1.728864691
10.39988727,-3.934319656,1.898791662
10.40858383,-3.827317412,1.882479794
10.68421511,-3.986345505,1.723302545
10.47463927,-3.858919006,1.742202244
10.36577201,-3.881904495,1.753474846
10.0087513,-3.636436681,1.625521327
11.23126521,-4.280381796,1.93824563
10.63420345,-3.952355244,1.729167643
10.99519217,-4.107713637,1.985507266
10.39372688,-3.865110098,1.76838159
10.58715124,-3.915033789,1.837872026
10.54802206,-3.994742928,1.799349518
10.67886831,-3.991739708,1.737456804
10.46462991,-3.932891486,1.865220317
11.19220937,-4.261847592,1.882792014
11.18115408,-4.269626698,1.915250211
10.39081329,-3.840027311,1.750379546
10.71551254,-4.019942448,1.799510658
10.36221023,-3.915271886,1.676031151
10.4861678,-3.940725773,1.939460176
10.3460268,-3.808678972,1.762993428
10.20869345,-3.851938954,1.709432565
10.27648878,-3.779605398,1.73304873
11.03958634,-4.123111753,2.004463268
10.53396859,-3.914378194,1.779048731
9.82909293,-3.575404149,1.657174127
10.55953261,-3.924888594,1.717571332
10.45196921,-3.844872757,1.837274974
10.22609663,-3.80080054,1.88674418
11.27861366,-4.271044427,1.936089086
11.2053786,-4.336076868,2.06993693
10.82226185,-4.011516951,1.804962438
10.99585056,-4.130170593,2.109157085
10.23153884,-3.812534478,1.681579809
10.48469813,-3.906360569,1.700189366
10.34051327,-3.833346442,1.784423603
10.43745805,-3.837684524,1.67575398
10.76856927,-4.097156961,1.847435721
11.17516276,-4.254237425,2.070671936
10.72276663,-3.962518988,1.907350133
10.97382094,-4.118192821,1.860094332
10.70141972,-3.974223214,1.765355025
10.56905429,-4.014529752,1.955855293
10.19863047,-3.763934417,1.798506664
10.50585177,-3.916507818,1.6804589
11.28638698,-4.281912024,1.75222347
11.19428919,-4.175413172,1.756132449
10.21506345,-3.781713519,1.762278771
10.63832057,-3.879866756,1.817911932
10.85659623,-4.131299943,2.020540743
10.3716808,-3.764244837,1.683530497
10.02631969,-3.588657547,1.71579658
10.04551587,-3.711358926,1.876929849
10.36961228,-3.81055916,1.812978521
10.60146021,-3.915739584,1.676187479
10.9109296,-4.045826471,1.9196525
9.954050345,-3.691927835,1.717084196
10.35948164,-3.788043566,1.823195825
10.12236415,-3.710475015,1.738292729
10.1476378,-3.694990186,1.756453107
10.1311212,-3.747401117,1.688256176
10.39788097,-3.828320272,1.788823232
10.15513887,-3.731355361,1.632071066
10.93237035,-4.114481735,1.86224835
10.8462216,-3.986347139,1.856288914
10.24396919,-3.768712042,1.757804241
10.68402234,-3.926376693,1.910368394
10.08232748,-3.762300752,1.763854429
10.44012445,-3.860596441,1.831569751
10.32771049,-3.836673156,1.851666337
10.84503257,-4.07241932,1.900633589
10.32039456,-3.842529182,1.761608587
10.32192984,-3.776229473,1.830111557
11.13893177,-4.215538817,1.750598627
10.62626349,-3.917550403,1.87932128
10.64159596,-3.944930425,1.808313967
10.67943052,-3.983553164,1.813797091
