site_post,sd
-0.199367438,0.27064253
-0.170858511,0.270583116
-0.174979452,0.209966512
-0.212926567,0.236347181
-0.225257695,0.242525585
-0.228121459,0.259800836
-0.245463268,0.309844839
-0.247239137,0.401245376
-0.275776738,0.34567352
-0.262778437,0.321712126
-0.235748793,0.345397588
-0.121107746,0.299607718
-0.123150071,0.326713532
-0.157100345,0.354007515
-0.202435189,0.325018362
-0.267429376,0.539637051
-0.228770149,0.447644372
-0.214314472,0.358925779
-0.242977183,0.326252178
-0.29009457,0.452315517
-0.302666976,0.380132372
-0.2691536,0.457005274
-0.287531347,0.447788039
-0.195089958,0.428630746
-0.213862685,0.491789542
-0.191412422,0.375318579
-0.231349285,0.399763573
-0.346724738,0.365904644
-0.325377757,0.311302822
-0.331183532,0.30882335
-0.340774105,0.339587259
-0.359208911,0.334036999
-0.254921911,0.371646211
-0.222228323,0.448377013
-0.229722248,0.312234495
-0.223441117,0.305302218
-0.213441038,0.314684135
-0.291613872,0.286023073
-0.254913217,0.331714481
-0.257492757,0.320560648
-0.331685495,0.350288947
-0.327611553,0.455192367
-0.376233657,0.446169829
-0.416303572,0.454827099
-0.397413,0.457726268
-0.332121895,0.397310528
-0.281654665,0.478903465
-0.308020838,0.3912951
-0.373832966,0.392625509
-0.378286237,0.250198016
-0.430806077,0.223225244
-0.403110656,0.207599697
-0.37007866,0.338089845
-0.275911568,0.402848157
-0.275091923,0.440815921
-0.209350928,0.344520478
-0.188895653,0.425039238
-0.177573651,0.359975131
-0.179080141,0.379017349
-0.208615448,0.352172659
-0.152335444,0.463958429
-0.178044643,0.438126035
-0.065248895,0.417410276
-0.109164764,0.347927804
-0.132054347,0.357258571
-0.208687707,0.344928341
-0.223492383,0.537743167
-0.283104401,0.324360403
-0.426945733,0.30294824
-0.479307858,0.519943058
-0.485337345,0.577592994
-0.452115979,0.59054299
-0.402132392,0.560781818
-0.364431875,0.468161202
-0.334942376,0.436938088
-0.278115854,0.379981753
-0.30781977,0.424989534
-0.351640779,0.538569492
-0.415735,0.463875211
-0.440168533,0.378761277
-0.450792374,0.442883795
-0.466325193,0.452819372
-0.420837392,0.458508635
-0.427304127,0.415973821
-0.48832009,0.549126995
-0.425507476,0.514124634
-0.324551319,0.512158809
-0.325178675,0.510914047
-0.30908156,0.590822173
-0.371847609,0.622243178
-0.375618116,0.464823955
-0.271269097,0.535711515
-0.296280048,0.499467601
-0.300676017,0.411895933
-0.335704216,0.347338286
-0.443049588,0.330892026
-0.365436181,0.558495215
-0.326562975,0.512386873
-0.305156037,0.444680235
-0.281877115,0.381036307
-0.171467818,0.42524387
-0.182154843,0.547311879
-0.194200204,0.408535866
-0.231687183,0.380051565
-0.173239032,0.371679752
-0.167866198,0.330920076
-0.18043637,0.44902125
-0.183303157,0.402153228
-0.157376083,0.350116776
-0.124064958,0.34976015
-0.210446451,0.431230756
-0.206736298,0.379473314
-0.228705701,0.37268951
-0.186300744,0.385916855
-0.181829732,0.372248316
-0.190465264,0.349093226
-0.234989383,0.313523323
-0.320990176,0.324703124
-0.334342257,0.330158186
-0.357681283,0.303224989
-0.338764449,0.374512588
-0.332874409,0.455640249
-0.276060169,0.470151343
-0.276577589,0.38824135
-0.260309823,0.352094841
-0.238822213,0.36115125
-0.165075102,0.348086292
-0.178892981,0.409991304
-0.188900009,0.42299589
-0.285601264,0.410208717
-0.219720322,0.395761303
-0.143790451,0.412834622
-0.122515004,0.393237625
-0.181895586,0.331480931
-0.153154618,0.432478441
-0.276569333,0.307710493
-0.22631987,0.423086153
-0.21778259,0.480218718
-0.243776184,0.361244594
-0.230084522,0.467252245
-0.180044771,0.44480146
-0.17329021,0.462681973
-0.155496968,0.484925483
-0.176766059,0.539898984
-0.198301125,0.624578388
-0.17644034,0.467426867
-0.155336159,0.473653088
-0.151907527,0.515065283
-0.059920824,0.613416731
-0.05678842,0.621428248
-0.036297169,0.509098297
-0.027179107,0.559658974
-0.039227716,0.547284086
0.034136561,0.710190602
0.113453943,0.787438836
0.080296392,0.781953296
0.053111116,0.717700819
0.02583637,0.81271146
0.054842188,0.929158435
0.022015823,0.981324111
-0.025150898,0.934500987
0.024755436,0.95513439
0.0306865,0.96932749
0.061246227,0.894124214
0.090442596,0.649578085
0.059764624,0.61542404
0.098335344,0.607796646
-0.035655036,0.561666873
-0.040051862,0.537828766
-0.05229081,0.399252393
-0.01286442,0.317806282
-0.061093201,0.32009048
-0.100158622,0.274896809
-0.107727728,0.529127911
-0.105419207,0.323028034
-0.061371767,0.29343609
-0.035720722,0.343654904
-0.080419006,0.367651716
-0.083810299,0.349379525
-0.139587834,0.349975112
-0.127314304,0.382725673
-0.174643019,0.385350568
-0.155638499,0.436179403
-0.24507037,0.456816906
-0.311488142,0.439869079
-0.306486618,0.338960474
-0.263549756,0.50460079
-0.257608768,0.436685426
-0.276320668,0.429780199
-0.305638378,0.448212319
-0.345963244,0.347822299
-0.340062962,0.396352573
-0.260274913,0.317322062
-0.293370418,0.392600434
-0.243967828,0.388477705
-0.306325786,0.37572539
-0.279570945,0.35503512
-0.244482884,0.359959923
-0.293813216,0.35780934
-0.285515521,0.405399303
-0.340313559,0.398693586
-0.295692725,0.459203089
-0.269274599,0.438970669
-0.192057594,0.473104246
-0.204937242,0.580595187
-0.180096004,0.436763705
-0.188845443,0.35381371
-0.246197037,0.566257494
-0.276643984,0.439672682
-0.349652382,0.377287602
-0.335675593,0.429738442
-0.365813986,0.35216461
-0.381730084,0.434006121
-0.367001761,0.493250266
-0.345403336,0.496814518
-0.307297045,0.47322111
-0.333591419,0.594397166
-0.253166001,0.530673596
-0.232384912,0.581968045
-0.261163484,0.672343171
-0.274652098,0.698678749
-0.256961403,0.493819878
-0.270140222,0.393054275
-0.298778635,0.445157251
-0.303180388,0.533393686
-0.315735473,0.504880857
-0.279538048,0.390028609
-0.255102195,0.374445439
-0.222317681,0.29359602
-0.190655493,0.296652666
-0.214160119,0.506776093
-0.251779473,0.488493558
-0.288691954,0.474487814
-0.297020128,0.481050533
-0.306008519,0.456068321
-0.350004379,0.291969552
-0.354772399,0.43734407
-0.408295541,0.481867922
-0.397490786,0.483302306
-0.368758205,0.595205973
-0.244445565,0.484660331
-0.189946568,0.508103772
-0.227592948,0.524629982
-0.281710681,0.576482402
-0.252786972,0.419072632
-0.247803996,0.407758594
-0.189715979,0.412431132
-0.154778044,0.351354808
-0.123993897,0.379337012
-0.124793983,0.388274555
-0.13157598,0.417226492
-0.166297534,0.39588047
-0.191039048,0.348643948
-0.190735496,0.333524184
-0.189776685,0.413694144
-0.145255441,0.476942142
-0.189030089,0.464147586
-0.211758047,0.396824387
-0.224954203,0.354733998
-0.19835964,0.288718304
-0.186708572,0.318993263
-0.189172145,0.289276687
-0.236316638,0.271567898
-0.182777505,0.292177373
-0.137409327,0.290131871
-0.120617714,0.267221696
-0.038803964,0.290069432
-0.052363305,0.315514635
-0.006501935,0.333336514
0.023434329,0.283846641
-0.06955621,0.283159936
-0.138061046,0.608678663
-0.111496829,0.561603331
-0.136345196,0.327122764
-0.150789625,0.406293435
-0.185382579,0.387092571
-0.191629679,0.408151001
-0.223315043,0.387006988
-0.309258129,0.393610689
-0.324157776,0.430432388
-0.260220498,0.41494376
-0.258703383,0.371910555
-0.288535281,0.360593378
-0.291303682,0.351150244
-0.369255683,0.345863302
-0.284333971,0.324103129
-0.328007682,0.386907194
-0.232993011,0.373604106
-0.226832215,0.386362795
-0.256774718,0.342751265
-0.26382239,0.305588143
-0.271673834,0.344169728
-0.263274383,0.337538506
-0.232991741,0.267613243
-0.232799159,0.4068289
-0.261506899,0.548959426
-0.28033276,0.427085628
-0.373427605,0.43646303
-0.317518915,0.33389687
-0.481844507,0.586540907
-0.45504396,0.464987173
-0.469581003,0.662299216
-0.500978079,0.587663705
-0.449550769,0.607149235
-0.418471231,0.477252798
-0.500771185,0.521976366
-0.533751502,0.512519563
-0.561129347,0.526864233
-0.565677191,0.500230549
-0.579578472,0.582250828
-0.581261518,0.553808914
-0.65371593,0.472362245
-0.662391509,0.580547758
-0.563777421,0.545104054
-0.563483499,0.500777175
-0.507839693,0.485847838
-0.486278821,0.64535104
-0.443099393,0.623994323
-0.422593833,0.703400192
-0.456876073,0.790923705
-0.428404987,0.724790993
-0.486268125,0.842370212
-0.47488108,0.75558815
-0.452004593,0.65523059
-0.432545766,0.682981867
-0.419372886,0.796025627
-0.445758639,0.883737521
-0.404143408,0.442148487
-0.368298268,0.515437886
-0.365630964,0.616928062
-0.376130439,0.648647919
-0.369032384,0.661403011
-0.351379574,0.457126037
-0.364154537,0.560675427
-0.330014228,0.488419346
-0.356758163,0.389894074
-0.376709069,0.400814795
-0.323241284,0.373133165
-0.29390305,0.38713398
-0.23262608,0.273869204
-0.322041535,0.478669262
-0.271297905,0.460369666
-0.260064058,0.427376854
-0.281542319,0.442130968
-0.304955151,0.351809086
-0.391834925,0.373096915
-0.371491803,0.423089542
-0.376158361,0.471252705
-0.430796619,0.365382882
-0.481558607,0.371536455
-0.489539427,0.426320248
-0.466910325,0.516016743
-0.460992812,0.548533822
-0.419273386,0.578083586
-0.412024252,0.611437335
-0.374715891,0.616901985
-0.344548046,0.728670338
-0.285213344,0.471948675
-0.212522908,0.49339544
-0.232582707,0.547887279
-0.192931371,0.500652282
-0.181257086,0.419884181
-0.189048209,0.338371625
-0.179549181,0.33901838
-0.213999384,0.330657275
-0.279144206,0.420457591
-0.239388212,0.44122896
-0.297680013,0.615011705
-0.378041247,0.617988822
-0.358245689,0.562626981
-0.29355381,0.513249211
-0.316963364,0.515265074
-0.237917463,0.717601886
-0.340707563,0.663801593
-0.346620128,0.401246881
-0.323820505,0.483801957
-0.322055566,0.506802137
-0.218089463,0.57026274
-0.230939478,0.422940365
-0.175064326,0.336188677
-0.195453939,0.374384849
-0.137266375,0.414378091
-0.150874013,0.368664518
-0.157131903,0.383510793
-0.181212418,0.326217545
-0.195705433,0.332134625
-0.201173116,0.416672132
-0.193409137,0.365659716
-0.187976616,0.433545865
-0.232038935,0.361879199
-0.151287174,0.326560235
-0.163756324,0.384585636
-0.120661487,0.468834635
-0.060119389,0.338905347
-0.095516781,0.245103567
-0.072066294,0.228977473
-0.084679853,0.3720954
-0.0683207,0.37396606
-0.111664693,0.383203443
-0.09386452,0.315191622
-0.091257391,0.379265804
-0.064139676,0.371250279
-0.03474234,0.374832778
-0.01787041,0.338617653
-0.08718519,0.386816959
-0.0822217,0.430843113
-0.062053989,0.439940385
-0.066489094,0.496055164
-0.057025479,0.383478125
-0.115797173,0.477881321
-0.053486714,0.460931965
0.060573863,0.42335611
0.130703466,0.461198715
0.061778547,0.510987603
0.055970868,0.490501146
0.089010503,0.399569767
0.135928405,0.517920371
0.066492633,0.49031321
0.102712551,0.456648327
0.131101685,0.490804386
0.166129561,0.563792012
0.15358231,0.548099429
0.222319654,0.376807774
0.245712295,0.437245254
0.125711452,0.514173668
0.106499114,0.462238665
0.090958337,0.6958939
0.10413112,0.677397715
0.117093227,0.659598828
0.121273812,0.538938718
0.046897079,0.497993152
0.011347498,0.598505861
0.032465784,0.465039366
0.120254269,0.503756615
0.162202374,0.477771894
0.157761921,0.538691827
0.104879461,0.499921022
0.090668388,0.428863205
0.050001418,0.401109005
0.053653758,0.461112311
0.029254461,0.555320329
0.04175115,0.518201519
0.109154388,0.533670387
0.136744101,0.461640027
0.158790942,0.549320052
0.051134205,0.522251838
0.022108455,0.522619187
0.001133327,0.446804666
-0.045366116,0.456023522
-0.022147798,0.515837085
-0.039439973,0.470518383
-0.051695024,0.437344566
-0.057396174,0.421074271
-0.091146178,0.428134191
-0.056195504,0.404913386
-0.15305973,0.38819618
-0.166470908,0.487831419
-0.187705845,0.49895983
-0.227193653,0.352481973
-0.215184858,0.404769861
-0.185670695,0.313116063
-0.275363421,0.405973382
-0.202843695,0.316992805
-0.307351102,0.476801756
-0.339223566,0.532530013
-0.306927543,0.504186783
-0.251972326,0.590615248
-0.26935745,0.771249744
-0.362110462,0.79730078
-0.372661549,0.662313886
-0.324162473,0.631528768
-0.376038443,0.826178543
-0.347470152,0.71912907
-0.421338603,0.774301188
-0.43245632,0.588276689
-0.476295243,0.480370523
-0.428336293,0.587790544
-0.422317715,0.516878496
-0.364327457,0.389822065
-0.448629679,0.494453458
-0.470107614,0.46975474
-0.420427189,0.405291452
-0.411241966,0.442153734
-0.372446571,0.354028541
-0.398724691,0.358408642
-0.363361626,0.371612113
-0.373768318,0.443396439
-0.402830232,0.506043624
-0.297239638,0.3753788
-0.20734049,0.270002206
-0.229516104,0.321503702
-0.15760317,0.305930502
-0.164297241,0.245939394
-0.192348523,0.283600552
-0.176385752,0.323004255
-0.124158632,0.400064118
-0.087908781,0.449524417
-0.099972806,0.371407494
-0.096347366,0.411125676
-0.096611171,0.467248091
-0.04207644,0.508290846
-0.06899774,0.512211335
-0.0306126,0.544716599
-0.064724945,0.556635416
0.030061869,0.551271417
0.096445046,0.337917627
0.057946232,0.501606759
0.089093967,0.419099289
0.112026337,0.450735155
0.111454754,0.706451491
0.069062277,0.677233067
0.185191142,0.640099592
0.141676729,0.683454226
0.121263677,0.452688751
0.137199159,0.547439635
0.074756189,0.505272937
0.047516973,0.658895992
0.004547203,0.363374817
0.04361281,0.305407032
0.042294558,0.311868653
0.021618977,0.417998407
-0.071015683,0.387398995
-0.013064274,0.438674486
-0.071637249,0.464312498
-0.039498452,0.321874217
-0.015433564,0.454798655
-0.095538365,0.302945209
-0.125169483,0.325930714
-0.079715018,0.307258693
-0.11775193,0.474880533
-0.061728303,0.293933745
-0.017456066,0.36107052
-0.025519161,0.4793354
-0.046549077,0.47794769
-0.078021246,0.613775325
-0.08875339,0.637104686
-0.139974722,0.644104344
-0.079598457,0.491330619
-0.018380542,0.481147643
-0.007800519,0.471226985
-0.033466855,0.596471053
-0.073370896,0.554287822
-0.103157944,0.475934301
-0.123473637,0.544584551
-0.118117161,0.4818505
-0.138564629,0.507950662
-0.060976893,0.479758896
-0.09815368,0.512491342
-0.129047909,0.484592212
-0.087336903,0.488820827
-0.172385544,0.464361756
-0.284560796,0.484286178
-0.310338425,0.397204617
-0.277568557,0.350690048
-0.199148142,0.334006581
-0.258434347,0.340454385
-0.284517962,0.434127045
-0.245328159,0.357923925
-0.303550725,0.346038508
-0.311872593,0.330914704
-0.333389298,0.355706381
-0.254081263,0.554805443
-0.227828427,0.467026526
-0.218702952,0.378156266
-0.220792244,0.339848896
-0.32683411,0.375123454
-0.244101454,0.435668627
-0.268696038,0.415813008
-0.230884209,0.287055399
-0.230084272,0.342804122
-0.256899151,0.356772304
-0.254502225,0.275766935
-0.205016943,0.325411026
-0.201404843,0.31584305
-0.272529685,0.311683733
-0.35624173,0.287889039
-0.283026026,0.357588087
-0.285178031,0.355306144
-0.205496562,0.306730084
-0.200319849,0.274010742
-0.209451383,0.279284786
-0.220778032,0.275679181
-0.229187445,0.271068469
-0.229233951,0.240212669
-0.224596643,0.240390205
-0.261060914,0.266407182
-0.297249104,0.501670909
-0.302584698,0.29448834
-0.200808991,0.288202991
-0.278918445,0.479351004
-0.289861555,0.433024857
-0.302526168,0.278104057
-0.350635488,0.442303312
-0.364481284,0.518534396
-0.410732739,0.422397475
-0.398915941,0.445778384
-0.370647983,0.497820026
-0.320463071,0.546034732
-0.269908356,0.361596532
-0.300647956,0.250620602
-0.337832627,0.228195039
-0.398441062,0.387530304
-0.327552127,0.344065795
-0.289982812,0.404349622
-0.283317133,0.257087448
-0.343641671,0.276292784
-0.374957703,0.346628805
-0.374367527,0.248162419
-0.283301995,0.373149757
-0.381933275,0.338452808
-0.372463954,0.474264845
-0.298115559,0.367196688
-0.336476377,0.343897729
-0.28013938,0.354801155
-0.263593553,0.216012074
-0.203714082,0.201076576
-0.110034502,0.222856107
-0.03662498,0.263258415
-0.046393528,0.308043141
-0.017077575,0.323776503
-0.011657692,0.438573027
0.013504845,0.411998856
0.062331703,0.305138369
0.071734228,0.309438013
0.039694517,0.297221372
0.0894302,0.331277366
0.001268693,0.331167921
-0.03720448,0.335368003
-0.013083255,0.340069221
0.013501722,0.337171531
-0.033813152,0.302110455
-0.146149552,0.425496832
-0.129486176,0.469439957
-0.139868896,0.413557187
-0.134098681,0.408081673
-0.141803316,0.303588896
-0.081846618,0.394842645
-0.10456311,0.477301773
-0.215799962,0.431324482
-0.261182496,0.272255886
-0.269380877,0.303395305
-0.245927381,0.30125119
-0.258985007,0.302751652
-0.252234179,0.407489853
-0.228670957,0.350782161
-0.187956478,0.334409816
-0.177508426,0.307793375
-0.162951377,0.390313918
-0.16779318,0.318079022
-0.141019466,0.376608832
-0.085543897,0.440850444
-0.185237538,0.324028145
-0.212798447,0.360864813
-0.194325124,0.280674782
-0.220968225,0.371557471
-0.264183692,0.339499226
-0.157066582,0.413228069
-0.180810742,0.502775266
-0.168490537,0.486767854
-0.089936566,0.47755568
-0.15400503,0.477344878
-0.157786574,0.416761707
-0.105153935,0.411116322
-0.09017107,0.327503119
-0.096801475,0.493328257
-0.153035901,0.471763754
-0.169917697,0.483202503
-0.128574275,0.542840637
-0.104723028,0.52362255
-0.157786087,0.413554964
-0.193386365,0.459668426
-0.167017919,0.443372475
-0.194083876,0.458381487
-0.101624025,0.565856436
-0.162722364,0.532794415
-0.038297357,0.512310749
-0.036653603,0.376531933
-0.094112001,0.637162141
-0.076000186,0.395534626
-0.091065487,0.525339005
-0.129312004,0.332632229
-0.153574437,0.406914604
-0.125692379,0.401246388
-0.073312215,0.423782663
-0.101654797,0.542825299
-0.142064887,0.323689397
-0.144620926,0.362202815
-0.110841752,0.311970086
-0.096613112,0.403139118
-0.083172141,0.465604196
-0.076776134,0.392504639
-0.045656256,0.477142427
0.003464129,0.507716226
-0.02906464,0.509836043
-0.02934827,0.581238084
-0.001137963,0.562914322
0.030702733,0.525214351
-0.008599639,0.505886051
0.021703,0.654910426
0.088394036,0.683208908
0.066112176,0.585319198
0.023536874,0.540585515
0.013033828,0.593593329
0.034673732,0.596851782
0.042330517,0.532427599
0.052587528,0.397400759
-0.014239237,0.389999597
-0.12955519,0.583223616
-0.140770948,0.568873534
-0.146417012,0.538766032
-0.167856589,0.586156627
-0.081595182,0.565322476
-0.045640591,0.626955032
0.058967624,0.626654808
0.070944677,0.470376289
0.03957218,0.343450449
0.046299825,0.458287171
0.075179226,0.481175205
0.08927207,0.476360999
0.026109581,0.490397918
0.004767396,0.400192129
-0.087086082,0.57506279
-0.109517328,0.499714799
-0.169243531,0.538004966
-0.149263503,0.517642978
-0.124603513,0.493034837
-0.073167652,0.465306166
-0.046326088,0.508639283
-0.086379852,0.43582386
-0.111046485,0.489891114
-0.215543161,0.410238797
-0.132351775,0.32861454
-0.141890464,0.534045246
-0.154713002,0.521759965
-0.195578784,0.489073919
-0.241704536,0.423758836
-0.312055796,0.438364531
-0.344729701,0.506908487
-0.286357855,0.512611339
-0.287888871,0.471280221
-0.325424252,0.53376222
-0.309932952,0.597542023
-0.346085168,0.615581482
-0.367549964,0.413854207
-0.337088557,0.489716834
-0.279559872,0.469394819
-0.307369226,0.485532972
-0.327811171,0.530600255
-0.309169041,0.430744122
-0.291251446,0.473542191
-0.225007971,0.381826402
-0.231723588,0.508472522
-0.279191678,0.51596653
-0.358968583,0.52998121
-0.316620031,0.389384423
-0.267978074,0.360284924
-0.25229073,0.355551459
-0.276382322,0.314390942
-0.249997206,0.404700042
-0.225982709,0.365781401
-0.221246811,0.322347323
-0.259688161,0.319426065
-0.362074313,0.394816088
-0.247485173,0.347785099
-0.287702695,0.397824082
-0.270083504,0.34368298
-0.354396658,0.339174554
-0.336285053,0.391878201
-0.310978372,0.455062034
-0.232407126,0.548354118
-0.275373014,0.414666504
-0.122365997,0.465853076
-0.084547726,0.438239714
-0.172174409,0.411313936
-0.134327802,0.423449754
-0.134795812,0.371100184
-0.093326339,0.40762456
-0.158479125,0.355854942
-0.209483175,0.358995278
-0.112871759,0.406500812
-0.043027388,0.54836202
-0.008605811,0.394188826
-0.00680706,0.327092496
-0.033100065,0.292675524
-0.002223425,0.270296905
-0.026896771,0.239227539
-0.10836137,0.257487517
-0.182987012,0.41786659
-0.169854309,0.330931308
-0.202374055,0.351752541
-0.127184774,0.31922698
-0.142050838,0.419669996
-0.135992731,0.43418948
-0.076061306,0.470590901
-0.113344283,0.477980612
0.004914001,0.44069724
-0.003656459,0.459948772
0.046359671,0.55285369
0.004670062,0.534728906
0.00949389,0.441945131
0.002937168,0.507412186
0.042883841,0.50583174
-0.033210537,0.58111298
-0.005078908,0.615297475
0.017738168,0.449360318
-0.01628021,0.316903934
0.007873733,0.336956128
-0.019393023,0.36575579
-0.086827343,0.322660093
-0.172985986,0.254289348
-0.177452237,0.222043757
-0.18343746,0.201032766
-0.181332889,0.196831908
-0.117692583,0.35741498
-0.151459911,0.40371754
-0.166009994,0.422358347
-0.173147509,0.483537429
-0.137218191,0.447451599
-0.059510148,0.496225409
-0.072453767,0.369470288
-0.077743407,0.526972295
-0.054133621,0.527685487
-0.053541019,0.55476229
-0.053679156,0.562748545
-0.056979941,0.554319057
-0.098025718,0.509066376
-0.078705139,0.547389254
-0.087507108,0.636796541
-0.130519236,0.601937416
-0.101252075,0.493214832
-0.104877926,0.311239389
-0.109042467,0.320643775
-0.021671016,0.335707697
-0.118391458,0.458067085
-0.118962996,0.502244226
-0.157215627,0.432661371
-0.094941485,0.477773223
-0.128608956,0.459444676
-0.149100867,0.454684747
-0.148640475,0.452008322
-0.166945694,0.610870659
-0.248478924,0.616841439
-0.202620646,0.409722811
-0.128612718,0.439365269
-0.106146688,0.452679905
-0.12733054,0.593411274
-0.080145296,0.718480478
-0.0966223,0.477111744
-0.133112331,0.388301637
-0.171703096,0.353568535
-0.171847004,0.339998447
-0.178811468,0.323282918
-0.19565816,0.320015225
-0.126600891,0.306452661
-0.099319514,0.301950983
-0.152806172,0.327925205
-0.177472243,0.519186929
-0.198593706,0.520871339
-0.232220106,0.559041712
-0.268899718,0.608899481
-0.323032898,0.469760803
-0.300560353,0.424768295
-0.392903486,0.420150769
-0.471925414,0.35736319
-0.470162983,0.306858689
-0.517867625,0.266938886
-0.495667221,0.256730281
-0.425024598,0.41284059
-0.49257433,0.41923506
-0.363599736,0.414270005
-0.311154622,0.301424502
-0.299398262,0.363517005
-0.294988609,0.387784571
-0.252830153,0.414061623
-0.31045334,0.377637614
-0.336730044,0.358170863
-0.371069824,0.345017199
-0.320683809,0.365532666
-0.365243203,0.355381354
-0.43952124,0.359788765
-0.430954326,0.428045179
-0.457581001,0.46138571
-0.525704967,0.446260739
-0.508820046,0.468036583
-0.503476167,0.46378449
-0.477057022,0.471435057
-0.448541169,0.582531891
-0.407458818,0.352499749
-0.462508308,0.355894672
-0.480070456,0.362434274
-0.452743493,0.476410824
-0.376317628,0.351775667
-0.352684232,0.360860037
-0.301215533,0.259705993
-0.298462814,0.271485392
-0.295893755,0.213658397
-0.339243113,0.215241752
-0.299725711,0.252866371
-0.302696087,0.260900965
-0.228746668,0.216803382
-0.231263588,0.314041745
-0.243219501,0.375538211
-0.187152112,0.35732972
-0.224158845,0.286233995
-0.276224074,0.274310812
-0.35277796,0.259746743
-0.40903035,0.240274248
-0.379843499,0.229421895
-0.401461016,0.290445325
-0.49736989,0.294705473
-0.405365478,0.279297161
-0.317773306,0.338170467
-0.341053588,0.271984221
-0.286999503,0.430584478
-0.28315045,0.443683952
-0.217112577,0.454130331
-0.228955388,0.434765936
-0.245092037,0.53014884
-0.315547593,0.413175509
-0.253354043,0.551696924
-0.313035137,0.492449161
-0.194573597,0.481824959
-0.188188545,0.473814292
-0.202497398,0.359113886
-0.271893916,0.350836518
-0.36171826,0.358362652
-0.397253807,0.355294761
-0.409907887,0.275033693
-0.378389416,0.301857956
-0.41749766,0.302891209
-0.417730768,0.317662841
-0.367766338,0.395200838
-0.343407938,0.531671134
-0.390657047,0.578071415
-0.419823801,0.544684399
-0.449660097,0.578440619
-0.404117203,0.56523237
-0.389701981,0.595334397
-0.352025699,0.409156003
-0.205176547,0.562968143
-0.20343995,0.480071749
-0.20351678,0.448774286
-0.223946919,0.574631901
-0.1770717,0.545753978
-0.214974543,0.376272309
-0.227428339,0.429231181
-0.231044976,0.423082813
-0.274777723,0.330590387
-0.340635623,0.364974765
-0.391925964,0.304425994
-0.478024298,0.266412903
-0.424714027,0.330356966
-0.398128546,0.381330604
-0.463976037,0.40177966
-0.494689068,0.409752321
-0.501079175,0.321531283
-0.524293549,0.357710718
-0.550327648,0.433759121
-0.513953686,0.416390477
-0.490929358,0.321788132
-0.507952576,0.348092135
-0.478144053,0.357105315
-0.470372072,0.356518134
-0.428819668,0.434969439
-0.443576305,0.443613326
-0.37725452,0.331437825
-0.410436976,0.504834305
-0.433710727,0.529586444
-0.509535209,0.447842196
-0.416802068,0.554044171
-0.378749519,0.546009274
-0.287701735,0.51484755
-0.33050517,0.371196009
-0.356152823,0.338563982
-0.339255436,0.378128155
-0.29543098,0.439315156
-0.317045592,0.277820223
-0.355770533,0.268271852
-0.348992476,0.317612736
-0.283709878,0.312081149
-0.360632405,0.241654587
-0.350012135,0.273878972
-0.357898784,0.280848236
-0.325864729,0.291405406
-0.334854684,0.376039367
-0.323476004,0.321495441
-0.349442516,0.359331483
-0.377641862,0.2761531
-0.404557056,0.177556177
-0.362441314,0.193829783
-0.281258896,0.211585382
-0.248866952,0.283740927
-0.258564831,0.280245468
-0.247826318,0.277311829
-0.284549867,0.373300286
-0.255567857,0.351492536
-0.20736319,0.426592818
-0.180128008,0.35085029
-0.1781664,0.435388195
-0.250546864,0.458198532
-0.276669064,0.306891371
-0.264564592,0.346403463
-0.249305295,0.389964787
-0.247474172,0.404741708
-0.225329861,0.364531872
-0.216915353,0.342592889
-0.176246694,0.295283507
-0.170644713,0.433847981
-0.140690862,0.509806764
-0.167549431,0.537208406
-0.156721776,0.520521796
-0.153845037,0.475167009
-0.161550136,0.362085408
-0.153231891,0.396221858
-0.174939803,0.358809164
-0.177102539,0.397123022
-0.215153984,0.458014225
-0.25246746,0.437826525
-0.228140879,0.413889796
-0.171448791,0.384477045
-0.227880348,0.351559835
-0.193493491,0.339122303
-0.181939696,0.424383594
-0.197533383,0.412458556
-0.190904825,0.407555152
-0.148421313,0.381568102
-0.099459441,0.431628183
-0.170792974,0.499154642
-0.173057732,0.545917865
-0.196665234,0.476874441
-0.128420411,0.525877078
-0.100832685,0.498057138
-0.097496917,0.404419673
-0.1770756,0.401059698
-0.116303984,0.518224968
-0.196511138,0.430871601
-0.223984663,0.393587173
-0.190006375,0.328202436
-0.240977225,0.401537688
-0.297238113,0.317357014
-0.258695399,0.316796186
-0.294668673,0.513936676
-0.333218178,0.378919131
-0.27891586,0.421857712
-0.264818867,0.477047577
-0.329472869,0.41809617
-0.326733219,0.488331116
-0.249839123,0.435321835
-0.19711957,0.544947827
-0.194655838,0.5214218
-0.114911029,0.517432884
-0.164076226,0.467085902
-0.19588445,0.459998464
-0.194167577,0.592782397
-0.22696372,0.470979673
-0.264548416,0.431078538
-0.26108385,0.372997725
-0.165098508,0.311079969
-0.144625332,0.324051142
-0.132677248,0.381009153
-0.032470278,0.427355127
-0.055667414,0.366962027
-0.069839325,0.370158015
-0.095987388,0.37115946
-0.064244015,0.394486767
-0.029582368,0.448449239
-0.118963023,0.385831457
-0.209515066,0.367861155
-0.209409277,0.356119213
-0.195045563,0.360814445
-0.191427344,0.317667956
-0.210642711,0.463616206
-0.247450585,0.400315442
-0.221059809,0.430634802
-0.229147295,0.358583833
-0.250741959,0.400686543
-0.278980947,0.503037913
-0.306281978,0.496063014
-0.320141291,0.319094136
-0.301137225,0.319617599
-0.302707613,0.399143015
-0.238518668,0.484172483
-0.236919817,0.367599289
-0.228484907,0.297099584
